customer_id,avg_monthly_transaction_count,avg_monthly_volume,max_single_transaction_6m,pct_international_transactions,pct_cash_transactions,num_unique_counterparties_6m,transaction_time_entropy,geographic_spread_score,dormancy_periods_count
CUST_0000,6.8,3483933.0519,5794448.5049,0.0833,0.3185,11.8124,2.9906,2.2102,0
CUST_0001,13.8,778666.44,109507.2697,0.0,0.024,12.1176,1.9788,0.0,0
CUST_0002,5.0,61257.5267,42710.9186,0.0,0.0,7.5451,2.2957,0.0,1
CUST_0003,2.2,73999.0815,69386.7064,0.0,0.0,4.8028,2.7302,0.0,0
CUST_0004,5.5,42107.0335,31629.7618,0.0,0.0,6.1918,2.76,0.0,0
CUST_0005,4.3,36380.6108,28476.4494,0.0,0.0702,3.4018,2.0712,0.0,0
CUST_0006,5.3,3775351.0937,3222237.4143,0.1203,0.0,16.1924,3.0898,3.3312,0
CUST_0007,4.7,2286728.3387,2959708.2311,0.1887,0.0,11.2254,2.6676,3.0336,0
CUST_0008,4.3,38499.3037,33264.4926,0.0,0.0406,5.0062,2.6185,0.0,0
CUST_0009,3.3,13442.8848,8944.9172,0.0,0.0,5.1671,2.6618,0.0,0
CUST_0010,3.8,34517.3592,37654.8939,0.0,0.173,6.76,2.9336,0.0,0
CUST_0011,6.8,255779.9722,266121.9022,0.0207,0.0,7.7894,2.5153,0.9022,0
CUST_0012,4.2,459255.1159,456082.8755,0.0,0.2355,6.2352,3.1371,0.0,3
CUST_0013,5.8,1579110.7941,2267123.9324,0.1116,0.0767,12.3063,3.2233,2.916,2
CUST_0014,2.5,10529.2535,8735.7266,0.0,0.1287,2.2546,2.177,0.0,0
CUST_0015,5.7,91188.3443,63997.078,0.0,0.0284,6.5609,2.5967,0.0,0
CUST_0016,3.3,32232.1886,35280.7516,0.0,0.2274,4.5845,2.7781,0.0,0
CUST_0017,7.0,24693.0763,29640.6382,0.0,0.047,6.2762,2.5052,0.0,0
CUST_0018,3.8,4733171.3277,5078879.8046,0.0551,0.0,16.0038,3.0681,1.1102,0
CUST_0019,5.5,89378.7347,84895.5198,0.0389,0.172,12.1291,3.0989,0.9791,0
CUST_0020,5.0,529923.9269,646813.0799,0.0586,0.0,14.9418,2.9385,1.7837,0
CUST_0021,4.6,29499.2048,14628.8743,0.0,0.0939,6.3177,1.8695,0.0,1
CUST_0022,6.2,27274.5722,26957.7478,0.0,0.0285,4.6979,3.1008,0.0,0
CUST_0023,6.4,31550.8954,29369.6315,0.0,0.0,8.8906,2.7328,0.0,1
CUST_0024,12.2,48752.6009,18026.0279,0.014,0.6104,9.7216,2.868,0.9809,0
CUST_0025,4.2,44671.5932,37308.8722,0.0,0.0,4.8698,3.1347,0.0,0
CUST_0026,3.8,17924.289,16952.0647,0.0,0.0,8.191,1.8884,0.0,0
CUST_0027,4.2,31901.6535,43307.6019,0.0,0.0,6.1767,3.2091,0.0,0
CUST_0028,5.7,65350.0358,28228.1116,0.2974,0.031,6.0584,3.3159,1.0609,0
CUST_0029,4.4,562315.5787,740888.128,0.0489,0.1534,8.6389,2.4387,1.1197,1
CUST_0030,4.7,21107.4778,18948.1096,0.0,0.2307,7.6918,3.8758,0.0,0
CUST_0031,4.7,28411.6061,21567.8897,0.0,0.0,4.3623,2.8144,0.0,0
CUST_0032,4.8,28152.298,20231.2002,0.0,0.0354,4.4005,2.0389,0.0,1
CUST_0033,4.3,56769.4472,56988.3292,0.0,0.0421,5.0416,2.0265,0.0,0
CUST_0034,5.0,18436.6231,9546.3659,0.0277,0.0,6.1455,1.5602,1.1199,0
CUST_0035,4.3,24846.0932,27739.4408,0.0,0.0,5.1018,3.3108,0.0,0
CUST_0036,3.8,27485.7739,33492.8387,0.0,0.1661,2.9835,3.7573,0.0,0
CUST_0037,3.0,8082.6788,6797.9109,0.0,0.0,5.8023,1.983,0.0,0
CUST_0038,5.8,73890.0599,65090.5776,0.0,0.1481,8.1747,3.239,0.0,0
CUST_0039,4.6,452730.5952,642974.4581,0.0,0.0897,10.1394,2.3506,0.0,1
CUST_0040,3.8,20430.5393,10371.4065,0.0,0.0,3.9448,2.8983,0.0,0
CUST_0041,6.2,24513.9967,23598.2559,0.0,0.0,10.4978,2.6871,0.0,0
CUST_0042,5.7,85041.0457,57144.9203,0.0,0.0594,5.2118,2.6071,0.0,2
CUST_0043,18.0,100824.0949,36711.028,0.0,0.6481,7.0838,2.9136,0.0,0
CUST_0044,4.0,35478.4079,39591.4799,0.0,0.0436,7.0369,3.3768,0.0,0
